PVTTABLE LABEL = DF291 ,  PHASE = THREE, \  
!  
! Multiflash Version 7.2.31.3 November 2021      
!  
! EOS:   PR Original, using HA for aqueous phase                                                             !  
!  
COMPONENTS = ( METHANE , ETHANE , PROPANE , I-BUTANE , N-BUTANE , I-PENTANE , N-PENTANE , C6+ , NITROGEN , CO2 , N-OCTANE , N-NONANE , N-DECANE , NC11 , N-C12 , NC13 , NC14 , H2O ), \  
MOLES = ( .586958696 , .007400740 , .001700170 , .000200020 , .000000000 , .000000000 , .000000000 , .001200120 , .249524952 , .127412741 , .000100010 , .000200020 , .000200020 , .000200020 , .000100010 , .000100010 , .000100010 , .024602460 ), \  
MOLWEIGHT = ( 16.0428000 , 30.0700000 , 44.0956000 , 58.1222000 , 58.1222000 , 72.1487800 , 72.1487800 , 98.2400000 , 28.0134800 , 44.0098000 , 114.231000 , 128.257900 , 142.284800 , 156.311700 , 170.338600 , 184.365500 , 198.392400 , 18.0152000 ), \  
DENSITY = ( .145905255 , .366099815 , .515438060 , .561645780 , .583160679 , .623652791 , .629450537 , .684948680 , .281034523 , .835761426 , .705949815 , .720663442 , .732526374 , .742416488 , .750315584 , .758253996 , .765176453 , .998981498 ) G/CM3, \  
STDPRESSURE = 101325 PA , \  
STDTEMPERATURE = 15.55556 C, \  
GOR = 86568.8460 SM3/SM3, \  
GLR = 51342.3734 SM3/SM3, \  
WC = .406918588 , \  
STDGASDENSITY = .969990852 KG/M3, \  
STDOILDENSITY = 737.464522 KG/M3, \  
STDWATDENSITY = 999.013960 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .019239988 ),\  
PRESSURE = ( 1000.00000 , 205061.224 , 409122.449 , 613183.673 , 817244.898 , 1021306.12 , 1225367.35 , 1429428.57 , 1633489.80 , 1837551.02 , 2041612.24 , 2245673.47 , 2449734.69 , 2653795.92 , 2857857.14 , 3061918.37 , 3265979.59 , 3470040.82 , 3674102.04 , 3878163.27 , 4082224.49 , 4286285.71 , 4490346.94 , 4694408.16 , 4898469.39 , 5102530.61 , 5306591.84 , 5510653.06 , 5714714.29 , 5918775.51 , 6122836.73 , 6326897.96 , 6530959.18 , 6735020.41 , 6939081.63 , 7143142.86 , 7347204.08 , 7551265.31 , 7755326.53 , 7959387.76 , 8163448.98 , 8367510.20 , 8571571.43 , 8775632.65 , 8979693.88 ,\
9183755.10 , 9387816.33 , 9591877.55 , 9795938.78 , 10000000.0 ) PA, \  
TEMPERATURE = ( -20.000000 , -17.551020 , -15.102041 , -12.653061 , -10.204082 , -7.7551020 , -5.3061224 , -2.8571429 , -.40816327 , 2.04081633 , 4.48979592 , 6.93877551 , 9.38775510 , 11.8367347 , 14.2857143 , 16.7346939 , 19.1836735 , 21.6326531 , 24.0816327 , 26.5306122 , 28.9795918 , 31.4285714 , 33.8775510 , 36.3265306 , 38.7755102 , 41.2244898 , 43.6734694 , 46.1224490 , 48.5714286 , 51.0204082 , 53.4693878 , 55.9183673 , 58.3673469 , 60.8163265 , 63.2653061 , 65.7142857 , 68.1632653 , 70.6122449 , 73.0612245 , 75.5102041 , 77.9591837 , 80.4081633 , 82.8571429 , 85.3061224 , \
87.7551020 , 90.2040816 , 92.6530612 , 95.1020408 , 97.5510204 , 100.000000 ) C, \  
COLUMNS = ( PT, TM, ROG, ROHL, ROWT,  DROGDP, DROHLDP, DROWTDP, DROGDT, DROHLDT, DROWTDT, RS,  RSW, VISG, VISHL, VISWT, CPG, CPHL, CPWT, HG, HHL, HWT, TCG, TCHL, TCWT, SIGGHL, SIGGWT, SIGHLWT, SEG, SEHL, SEWT)  
PVTTABLE POINT = ( 7347204.08 , 63.2653061 , 65.2779386 , 736.416193 , 984.721428 , 9.38206E-6 , 4.65800E-7 , 4.31165E-7 , -.26291254 , -.22044306 , -.53102057 , .992400966 , .003128507 , 1.64027E-5 , .000378432 , .000455971 , 1812.45362 , 8970659.56 , 4506.79941 , 15451.4375 , -1.5552E+9 , -2358694.1 , .041146981 , .119026063 , .654372077 , .008652460 , .024539712 , 6.92499E-5 , -1104.7848 , -3676252.0 , -6303.6913 )  
PVTTABLE POINT = ( 7347204.08 , 65.7142857 , 64.6578700 , 739.726762 , 983.409041 , 9.27501E-6 , 4.42411E-7 , 4.32041E-7 , -.25691788 , -.20685790 , -.54441027 , .992652686 , .003482429 , 1.64740E-5 , .000366423 , .000439328 , 1811.21224 , 9241113.08 , 4509.12324 , 19849.7020 , -1.5852E+9 , -2347629.9 , .041334531 , .117767375 , .656619379 , .008666119 , .024422807 , 6.88865E-5 , -1090.7471 , -3733693.3 , -6270.9317 )  
PVTTABLE POINT = ( 7347204.08 , 68.1632653 , 64.0522823 , 743.529699 , 982.064365 , 9.17108E-6 , 4.14474E-7 , 4.33081E-7 , -.25115834 , -.19149332 , -.55752863 , .992911278 , .003869763 , 1.65452E-5 , .000354326 , .000423645 , 1810.20975 , 9540073.06 , 4511.64881 , 24243.3685 , -1.6190E+9 , -2336558.8 , .041524448 , .116467286 , .658792461 , .008683459 , .024302584 , 6.85061E-5 , -1076.7662 , -3799561.9 , -6238.3876 )  
PVTTABLE POINT = ( 7347204.08 , 70.6122449 , 63.4606192 , 747.917396 , 980.688043 , 9.07014E-6 , 3.81001E-7 , 4.34280E-7 , -.24562125 , -.17397279 , -.57039378 , .993177143 , .004292991 , 1.66162E-5 , .000342106 , .000408855 , 1809.43734 , 9872235.52 , 4514.37744 , 28632.9272 , -1.6572E+9 , -2325480.3 , .041716663 , .115119150 , .660891532 , .008705363 , .024179135 , 6.81069E-5 , -1062.8374 , -3875225.5 , -6206.0545 )  
PVTTABLE POINT = ( 7347204.08 , 73.0612245 , 62.8823616 , 753.009256 , 979.280680 , 8.97206E-6 , 3.40684E-7 , 4.35635E-7 , -.24029492 , -.15379629 , -.58302263 , .993450823 , .004754723 , 1.66871E-5 , .000329717 , .000394894 , 1808.88695 , 10243567.0 , 4517.31054 , 33018.8419 , -1.7005E+9 , -2314393.8 , .041911104 , .113714883 , .662916797 , .008732935 , .024052548 , 6.76878E-5 , -1048.9561 , -3962439.1 , -6173.9279 )  
PVTTABLE POINT = ( 7347204.08 , 75.5102041 , 62.3170259 , 758.962177 , 977.842837 , 8.87670E-6 , 2.91759E-7 , 4.37143E-7 , -.23516848 , -.13028770 , -.59543101 , .993733013 , .005257699 , 1.67578E-5 , .000317112 , .000381705 , 1808.55120 , 10661734.8 , 4520.44966 , 37401.5518 , -1.7500E+9 , -2303298.8 , .042107702 , .112244566 , .664868459 , .008767579 , .023922904 , 6.72478E-5 , -1035.1176 , -4063474.0 , -6142.0032 )  
PVTTABLE POINT = ( 7347204.08 , 77.9591837 , 61.7641618 , 765.986179 , 976.375040 , 8.78397E-6 , 2.31791E-7 , 4.38801E-7 , -.23023185 , -.10251383 , -.60763372 , .994024566 , .005804794 , 1.68282E-5 , .000304233 , .000369235 , 1808.42337 , 11136717.2 , 4523.79648 , 41781.4727 , -1.8070E+9 , -2292194.7 , .042306385 , .110695909 , .666746716 , .008811141 , .023790282 , 6.67861E-5 , -1021.3174 , -4181299.5 , -6110.2761 )  
PVTTABLE POINT = ( 7347204.08 , 80.4081633 , 61.2233508 , 774.368381 , 974.877779 , 8.69376E-6 , 1.57338E-7 , 4.40607E-7 , -.22547570 , -.06915560 , -.61964472 , .994326507 , .006399017 , 1.68985E-5 , .000291012 , .000357436 , 1808.49736 , 11681690.1 , 4527.35281 , 46158.9998 , -1.8734E+9 , -2281081.0 , .042507082 , .109053549 , .668551764 , .008866109 , .023654754 , 6.63021E-5 , -1007.5508 , -4319847.0 , -6078.7422 )  
PVTTABLE POINT = ( 7347204.08 , 82.8571429 , 60.6942043 , 784.511131 , 973.351509 , 8.60597E-6 , 6.33960E-8 , 4.42558E-7 , -.22089132 , -.02829446 , -.63147715 , .994640033 , .007043517 , 1.69684E-5 , .000277369 , .000346263 , 1808.76763 , 12314354.8 , 4531.12057 , 50534.5087 , -1.9515E+9 , -2269957.1 , .042709718 , .107298072 , .670283795 , .008935942 , .023516391 , 6.57955E-5 , -993.81317 , -4484405.2 , -6047.3974 )  
PVTTABLE POINT = ( 7347204.08 , 85.3061224 , 60.1676260 , 791.124923 , 971.796660 , 8.51914E-6 , 3.7123E-13 , 4.44654E-7 , -.21642362 , -.00130640 , -.64314342 , .994821778 , .007742453 , 1.70383E-5 , .000267209 , .000335675 , 1809.14596 , 12694022.8 , 4535.10181 , 54913.1261 , -1.9874E+9 , -2258822.6 , .042916596 , .106034078 , .671942994 , .008997957 , .023376363 , 4.75182E-5 , -980.28948 , -4551359.2 , -6016.2373 )  
PVTTABLE POINT = ( 7347204.08 , 87.7551020 , 59.6407543 , 791.121647 , 970.213629 , 8.43281E-6 , 3.9805E-13 , 4.46892E-7 , -.21205408 , -.00136955 , -.65465532 , .994825710 , .008499838 , 1.71080E-5 , .000262017 , .000325634 , 1809.60071 , 12650950.3 , 4539.29875 , 59296.0965 , -1.9564E+9 , -2247676.7 , .043128522 , .105519268 , .673529545 , .009031248 , .023235036 , 4.55425E-5 , -967.03754 , -4465075.0 , -5985.2580 )  
PVTTABLE POINT = ( 7347204.08 , 90.2040816 , 59.1240720 , 791.118211 , 968.602777 , 8.34860E-6 , 4.2712E-13 , 4.49271E-7 , -.20783474 , -.00143660 , -.66602404 , .994829960 , .009318362 , 1.71775E-5 , .000256963 , .000316105 , 1810.22931 , 12608316.6 , 4543.71376 , 63677.6258 , -1.9254E+9 , -2236519.0 , .043342564 , .105005860 , .675043629 , .009063983 , .023091093 , 4.36113E-5 , -953.82171 , -4379664.1 , -5954.4554 )  
PVTTABLE POINT = ( 7347204.08 , 92.6530612 , 58.6171985 , 791.114607 , 966.964447 , 8.26643E-6 , 4.5867E-13 , 4.51791E-7 , -.20375850 , -.00150784 , -.67726026 , .994834547 , .010201848 , 1.72466E-5 , .000252041 , .000307055 , 1811.02703 , 12566114.4 , 4548.34936 , 68058.0160 , -1.8946E+9 , -2225348.9 , .043558674 , .104493891 , .676485420 , .009096180 , .022944600 , 4.17250E-5 , -940.63971 , -4295111.9 , -5923.8256 )  
PVTTABLE POINT = ( 7347204.08 , 95.1020408 , 58.1197700 , 791.110822 , 965.298952 , 8.18623E-6 , 4.9294E-13 , 4.54452E-7 , -.19981875 , -.00158362 , -.68837417 , .994839493 , .011154285 , 1.73155E-5 , .000247245 , .000298454 , 1811.98947 , 12524336.7 , 4553.20820 , 72437.5516 , -1.8639E+9 , -2214165.7 , .043776809 , .103983399 , .677855088 , .009127859 , .022795621 , 3.98835E-5 , -927.48951 , -4211404.1 , -5893.3646 )  
PVTTABLE POINT = ( 7347204.08 , 97.5510204 , 57.6314381 , 791.106846 , 963.606582 , 8.10790E-6 , 5.3021E-13 , 4.57252E-7 , -.19600924 , -.00166428 , -.69937556 , .994844819 , .012179829 , 1.73840E-5 , .000242573 , .000290276 , 1813.11260 , 12482976.6 , 4558.29310 , 76816.4999 , -1.8333E+9 , -2202969.0 , .043996926 , .103474417 , .679152800 , .009159035 , .022644217 , 3.80870E-5 , -914.36933 , -4128526.6 , -5863.0686 )  
PVTTABLE POINT = ( 7347204.08 , 100.000000 , 57.1518695 , 791.102667 , 961.887604 , 8.03138E-6 , 5.7077E-13 , 4.60193E-7 , -.19232413 , -.00175022 , -.71027382 , .994850546 , .013282806 , 1.74522E-5 , .000238018 , .000282492 , 1814.39269 , 12442027.6 , 4563.60706 , 81195.1103 , -1.8028E+9 , -2191758.1 , .044218983 , .102966979 , .680378716 , .009189727 , .022490447 , 3.63357E-5 , -901.27768 , -4046465.8 , -5832.9338 )  
PVTTABLE POINT = ( 7551265.31 , -20.000000 , 107.096347 , 720.323279 , 998.285113 , 1.75405E-5 , 5.03649E-7 , 6.23569E-7 , -.91469553 , -.36744551 , .576930808 , .987522996 , 2.08812E-5 , 1.43843E-5 , .000892600 , .003100723 , 2202.54228 , 6317700.75 , 4545.46539 , -145827.59 , -1.4390E+9 , -2734186.1 , .037616700 , .157333149 , .535948805 , .007507101 , .024792795 , 8.45111E-5 , -1680.8564 , -3920905.9 , -7586.8198 )  
PVTTABLE POINT = ( 7551265.31 , -17.551020 , 104.926553 , 719.956233 , 999.574105 , 1.70168E-5 , 5.05939E-7 , 6.00346E-7 , -.86412574 , -.36438997 , .477554300 , .987592991 , 2.53720E-5 , 1.44141E-5 , .000872707 , .002879364 , 2169.47262 , 6322818.93 , 4540.94055 , -140480.81 , -1.4315E+9 , -2723055.1 , .037596689 , .155998135 , .540004497 , .007597580 , .024936355 , 8.37571E-5 , -1659.7420 , -3881980.4 , -7543.0666 )  
PVTTABLE POINT = ( 7551265.31 , -15.102041 , 102.874881 , 719.594859 , 1000.63724 , 1.65310E-5 , 5.08527E-7 , 5.80289E-7 , -.81827050 , -.36155671 , .391887395 , .987664391 , 3.07193E-5 , 1.44487E-5 , .000852913 , .002675661 , 2139.42123 , 6329148.99 , 4536.63640 , -135211.57 , -1.4243E+9 , -2711934.6 , .037592097 , .154696311 , .544089580 , .007681347 , .025063137 , 8.30400E-5 , -1639.1219 , -3843924.2 , -7499.7718 )  
PVTTABLE POINT = ( 7551265.31 , -12.653061 , 100.930581 , 719.241573 , 1001.50445 , 1.60788E-5 , 5.11374E-7 , 5.62816E-7 , -.77652370 , -.35891223 , .317088642 , .987737624 , 3.70637E-5 , 1.44877E-5 , .000833289 , .002488062 , 2112.03271 , 6336923.41 , 4532.55054 , -130012.95 , -1.4172E+9 , -2700824.0 , .037601463 , .153425296 , .548204056 , .007758851 , .025174404 , 8.23572E-5 , -1618.9592 , -3806850.7 , -7456.9246 )  
PVTTABLE POINT = ( 7551265.31 , -10.204082 , 99.0842598 , 718.898855 , 1002.19962 , 1.56568E-5 , 5.14441E-7 , 5.47477E-7 , -.73837681 , -.35642523 , .251027645 , .987813101 , 4.45649E-5 , 1.45303E-5 , .000813895 , .002315161 , 2087.00592 , 6346374.80 , 4528.68066 , -124878.86 , -1.4104E+9 , -2689722.9 , .037623530 , .152182795 , .552347929 , .007830499 , .025271274 , 8.17065E-5 , -1599.2210 , -3770867.4 , -7414.5146 )  
PVTTABLE POINT = ( 7551265.31 , -7.7551020 , 97.3276667 , 718.569266 , 1002.74208 , 1.52619E-5 , 5.17691E-7 , 5.33922E-7 , -.70340030 , -.35406627 , .192088900 , .987891218 , 5.34034E-5 , 1.45763E-5 , .000794779 , .002155691 , 2064.08404 , 6357736.90 , 4525.02463 , -119803.87 , -1.4039E+9 , -2678630.7 , .037657207 , .150966596 , .556521211 , .007896655 , .025354743 , 8.10859E-5 , -1579.8778 , -3736076.9 , -7372.5316 )  
PVTTABLE POINT = ( 7551265.31 , -5.3061224 , 95.6535189 , 718.255476 , 1003.14769 , 1.48914E-5 , 5.21089E-7 , 5.21879E-7 , -.67122909 , -.35180752 , .139031244 , .987972357 , 6.37830E-5 , 1.46251E-5 , .000775976 , .002008500 , 2043.04679 , 6371245.67 , 4521.58042 , -114783.14 , -1.3977E+9 , -2667546.8 , .037701541 , .149774582 , .560723923 , .007957653 , .025425701 , 8.04935E-5 , -1560.9031 , -3702577.1 , -7330.9658 )  
PVTTABLE POINT = ( 7551265.31 , -2.8571429 , 94.0553582 , 717.960280 , 1003.42963 , 1.45430E-5 , 5.24598E-7 , 5.11132E-7 , -.64155104 , -.34962253 , .090888114 , .988056884 , 7.59324E-5 , 1.46766E-5 , .000757517 , .001872545 , 2023.70417 , 6387140.49 , 4518.34612 , -109812.33 , -1.3919E+9 , -2656470.7 , .037755696 , .148604720 , .564956086 , .008013798 , .025484947 , 7.99277E-5 , -1542.2728 , -3670462.4 , -7289.8076 )  
PVTTABLE POINT = ( 7551265.31 , -.40816327 , 92.5274330 , 717.686624 , 1003.59897 , 1.42148E-5 , 5.28182E-7 , 5.01508E-7 , -.61409782 , -.34748594 , .046896693 , .988145151 , 9.01083E-5 , 1.47304E-5 , .000739422 , .001746882 , 2005.89145 , 6405665.42 , 4515.31997 , -104887.52 , -1.3865E+9 , -2645401.8 , .037818936 , .147455063 , .569217730 , .008065370 , .025533200 , 7.93868E-5 , -1523.9652 , -3639823.9 , -7249.0477 )  
PVTTABLE POINT = ( 7551265.31 , 2.04081633 , 91.0646009 , 717.437626 , 1003.66510 , 1.39048E-5 , 5.31804E-7 , 4.92866E-7 , -.58863758 , -.34537330 , .006447221 , .988237495 , .000106597 , 1.47862E-5 , .000721705 , .001631257 , 1989.46512 , 6427070.52 , 4512.50030 , -100005.20 , -1.3816E+9 , -2634339.8 , .037890607 , .146323740 , .573471107 , .008112631 , .025571113 , 7.88694E-5 , -1505.9601 , -3610750.4 , -7208.6770 )  
PVTTABLE POINT = ( 7551265.31 , 4.48979592 , 89.6622463 , 717.216601 , 1003.63607 , 1.36116E-5 , 5.35427E-7 , 4.85092E-7 , -.56496905 , -.34326084 , -.03095360 , .988334235 , .000125718 , 1.48438E-5 , .000704375 , .001525791 , 1974.29961 , 6451613.30 , 4509.88556 , -95162.153 , -1.3772E+9 , -2623284.0 , .037970126 , .145208951 , .577646207 , .008155825 , .025599277 , 7.83741E-5 , -1488.2394 , -3583328.8 , -7168.6869 )  
PVTTABLE POINT = ( 7551265.31 , 6.93877551 , 88.3162121 , 717.027085 , 1003.51885 , 1.33337E-5 , 5.39012E-7 , 4.78090E-7 , -.54291669 , -.34112527 , -.06570934 , .988435677 , .000147825 , 1.49031E-5 , .000687436 , .001429448 , 1960.28457 , 6479560.25 , 4507.47431 , -90355.475 , -1.3733E+9 , -2612233.9 , .038056975 , .144108957 , .581741652 , .008195183 , .025618229 , 7.78995E-5 , -1470.7863 , -3557645.1 , -7129.0688 )  
PVTTABLE POINT = ( 7551265.31 , 9.38775510 , 87.0227414 , 716.872866 , 1003.31949 , 1.30699E-5 , 5.42519E-7 , 4.71779E-7 , -.52232676 , -.33894357 , -.09815359 , .988542107 , .000173310 , 1.49638E-5 , .000670886 , .001341288 , 1947.32261 , 6511188.52 , 4505.26525 , -85582.506 , -1.3701E+9 , -2601189.0 , .038150686 , .143022073 , .585757638 , .008230923 , .025628461 , 7.74445E-5 , -1453.5851 , -3533784.6 , -7089.8143 )  
PVTTABLE POINT = ( 7551265.31 , 11.8367347 , 85.7784285 , 716.758012 , 1003.04330 , 1.28191E-5 , 5.45907E-7 , 4.66094E-7 , -.50306409 , -.33669279 , -.12856470 , .988653794 , .000202608 , 1.50259E-5 , .000654722 , .001260484 , 1935.32750 , 6546787.70 , 4503.25715 , -80840.814 , -1.3675E+9 , -2590148.9 , .038250839 , .141946659 , .589694366 , .008263255 , .025630422 , 7.70079E-5 , -1436.6214 , -3511833.1 , -7050.9154 )  
PVTTABLE POINT = ( 7551265.31 , 14.2857143 , 84.5801766 , 716.686908 , 1002.69498 , 1.25803E-5 , 5.49133E-7 , 4.60974E-7 , -.48500938 , -.33434986 , -.15717698 , .988770987 , .000236194 , 1.50891E-5 , .000638937 , .001186303 , 1924.22259 , 6586661.84 , 4501.44892 , -76128.166 , -1.3655E+9 , -2579112.9 , .038357054 , .140881111 , .593552040 , .008292382 , .025624526 , 7.65885E-5 , -1419.8819 , -3491877.3 , -7012.3643 )  
PVTTABLE POINT = ( 7551265.31 , 16.7346939 , 83.4251621 , 716.664296 , 1002.27868 , 1.23526E-5 , 5.52148E-7 , 4.56372E-7 , -.46805694 , -.33189140 , -.18418925 , .988893917 , .000274594 , 1.51533E-5 , .000623520 , .001118098 , 1913.93955 , 6631131.65 , 4499.83954 , -71442.506 , -1.3643E+9 , -2568080.6 , .038468987 , .139823855 , .597330867 , .008318501 , .025611153 , 7.61851E-5 , -1403.3540 , -3474005.7 , -6974.1532 )  
PVTTABLE POINT = ( 7551265.31 , 19.1836735 , 82.3108029 , 716.695319 , 1001.79811 , 1.21353E-5 , 5.54905E-7 , 4.52243E-7 , -.45211288 , -.32929348 , -.20977143 , .989022791 , .000318381 , 1.52185E-5 , .000608460 , .001055291 , 1904.41722 , 6680536.99 , 4498.42813 , -66781.938 , -1.3639E+9 , -2557051.5 , .038586325 , .138773332 , .601031060 , .008341806 , .025590655 , 7.57968E-5 , -1387.0260 , -3458309.4 , -6936.2748 )  
PVTTABLE POINT = ( 7551265.31 , 21.6326531 , 81.2347323 , 716.785576 , 1001.25659 , 1.19275E-5 , 5.57350E-7 , 4.48550E-7 , -.43709345 , -.32653137 , -.23406973 , .989157796 , .000368183 , 1.52844E-5 , .000593742 , .000997371 , 1895.60077 , 6735239.58 , 4497.21389 , -62144.706 , -1.3642E+9 , -2546025.1 , .038708783 , .137727997 , .604652834 , .008362488 , .025563355 , 7.54223E-5 , -1370.8870 , -3444882.9 , -6898.7217 )  
PVTTABLE POINT = ( 7551265.31 , 24.0816327 , 80.1947754 , 716.941175 , 1000.65711 , 1.17287E-5 , 5.59427E-7 , 4.45260E-7 , -.42292379 , -.32357933 , -.25721073 , .989299096 , .000424684 , 1.53512E-5 , .000579352 , .000943881 , 1887.44083 , 6795626.15 , 4496.19613 , -57529.186 , -1.3655E+9 , -2535000.9 , .038836101 , .136686303 , .608196404 , .008380740 , .025529556 , 7.50607E-5 , -1354.9266 , -3433825.4 , -6861.4869 )  
PVTTABLE POINT = ( 7551265.31 , 26.5306122 , 79.1889286 , 717.168809 , 1000.00236 , 1.15382E-5 , 5.61072E-7 , 4.42344E-7 , -.40953674 , -.32041031 , -.27930465 , .989446830 , .000488628 , 1.54186E-5 , .000565273 , .000894413 , 1879.89288 , 6862111.96 , 4495.37427 , -52933.866 , -1.3677E+9 , -2523978.3 , .038968040 , .135646699 , .611661991 , .008396755 , .025489536 , 7.47107E-5 , -1339.1350 , -3425241.2 , -6824.5635 )  
PVTTABLE POINT = ( 7551265.31 , 28.9795918 , 78.2153425 , 717.475831 , 999.294810 , 1.13555E-5 , 5.62219E-7 , 4.39776E-7 , -.39687192 , -.31699561 , -.30044798 , .989601114 , .000560823 , 1.54865E-5 , .000551486 , .000848603 , 1872.91666 , 6935144.73 , 4494.74782 , -48357.339 , -1.3708E+9 , -2512957.0 , .039104382 , .134607614 , .615049817 , .008410731 , .025443558 , 7.43712E-5 , -1323.5031 , -3419241.6 , -6787.9448 )  
PVTTABLE POINT = ( 7551265.31 , 31.4285714 , 77.2723056 , 717.870346 , 998.536667 , 1.11800E-5 , 5.62792E-7 , 4.37533E-7 , -.38487489 , -.31330454 , -.32072558 , .989762036 , .000642144 , 1.55550E-5 , .000537974 , .000806125 , 1866.47567 , 7015209.22 , 4494.31639 , -43798.294 , -1.3751E+9 , -2501936.3 , .039244925 , .133567455 , .618360103 , .008422868 , .025391864 , 7.40410E-5 , -1308.0222 , -3415945.9 , -6751.6241 )  
PVTTABLE POINT = ( 7551265.31 , 33.8775510 , 76.3582313 , 718.361320 , 997.729966 , 1.10115E-5 , 5.62712E-7 , 4.35595E-7 , -.37349644 , -.30930400 , -.34021245 , .989929660 , .000733536 , 1.56239E-5 , .000524717 , .000766686 , 1860.53673 , 7102832.51 , 4494.07969 , -39255.503 , -1.3804E+9 , -2490915.8 , .039389485 , .132524590 , .621593075 , .008433376 , .025334681 , 7.37189E-5 , -1292.6841 , -3415482.7 , -6715.5951 )  
PVTTABLE POINT = ( 7551265.31 , 36.3265306 , 75.4716456 , 718.958710 , 996.876563 , 1.08493E-5 , 5.61886E-7 , 4.33943E-7 , -.36269197 , -.30495798 , -.35897515 , .990104024 , .000836017 , 1.56931E-5 , .000511694 , .000730023 , 1855.06964 , 7198590.09 , 4494.03754 , -34727.819 , -1.3869E+9 , -2479895.0 , .039537891 , .131477343 , .624748957 , .008442472 , .025272223 , 7.34036E-5 , -1277.4808 , -3417992.0 , -6679.8515 )  
PVTTABLE POINT = ( 7551265.31 , 38.7755102 , 74.6111763 , 719.673609 , 995.978162 , 1.06932E-5 , 5.60213E-7 , 4.32561E-7 , -.35242102 , -.30022699 , -.37707302 , .990285137 , .000950686 , 1.57627E-5 , .000498885 , .000695899 , 1850.04686 , 7303113.31 , 4494.18986 , -30214.165 , -1.3947E+9 , -2468873.4 , .039689985 , .130423970 , .627827974 , .008450385 , .025204689 , 7.30935E-5 , -1262.4050 , -3423627.0 , -6644.3872 )  
PVTTABLE POINT = ( 7551265.31 , 41.2244898 , 73.7755442 , 720.518437 , 995.036327 , 1.05428E-5 , 5.57580E-7 , 4.31434E-7 , -.34264674 , -.29506730 , -.39455913 , .990472986 , .001078718 , 1.58326E-5 , .000486269 , .000664100 , 1845.44320 , 7417098.36 , 4494.53665 , -25713.529 , -1.4038E+9 , -2457850.4 , .039845622 , .129362648 , .630830354 , .008457355 , .025132269 , 7.27874E-5 , -1247.4496 , -3432556.9 , -6609.1962 )  
PVTTABLE POINT = ( 7551265.31 , 43.6734694 , 72.9635542 , 721.507165 , 994.052502 , 1.03977E-5 , 5.53859E-7 , 4.30550E-7 , -.33333555 , -.28943010 , -.41148114 , .990667532 , .001221378 , 1.59027E-5 , .000473823 , .000634435 , 1841.23557 , 7541317.58 , 4495.07802 , -21224.959 , -1.4143E+9 , -2446825.7 , .040004666 , .128291491 , .633756322 , .008463638 , .025055138 , 7.24834E-5 , -1232.6078 , -3444970.4 , -6574.2727 )  
PVTTABLE POINT = ( 7551265.31 , 46.1224490 , 72.1740885 , 722.655599 , 993.028018 , 1.02577E-5 , 5.48903E-7 , 4.29895E-7 , -.32445676 , -.28326030 , -.42788200 , .990868718 , .001380015 , 1.59730E-5 , .000461527 , .000606729 , 1837.40284 , 7676633.95 , 4495.81420 , -16747.560 , -1.4264E+9 , -2435798.6 , .040166992 , .127208501 , .636606103 , .008469509 , .024973464 , 7.21799E-5 , -1217.8732 , -3461079.6 , -6539.6110 )  
PVTTABLE POINT = ( 7551265.31 , 48.5714286 , 71.4061003 , 723.981751 , 991.964106 , 1.01225E-5 , 5.42545E-7 , 4.29459E-7 , -.31598229 , -.27649506 , -.44380056 , .991076472 , .001556072 , 1.60435E-5 , .000449355 , .000580824 , 1833.92556 , 7824019.94 , 4496.74551 , -12280.486 , -1.4402E+9 , -2424768.7 , .040332483 , .126111550 , .639379922 , .008475262 , .024887404 , 7.18750E-5 , -1203.2396 , -3481126.3 , -6505.2055 )  
PVTTABLE POINT = ( 7551265.31 , 51.0204082 , 70.6586079 , 725.506308 , 990.861908 , 9.99181E-6 , 5.34591E-7 , 4.29232E-7 , -.30788640 , -.26906179 , -.45927207 , .991290714 , .001751087 , 1.61141E-5 , .000437286 , .000556577 , 1830.78586 , 7984582.54 , 4497.87235 , -7822.9399 , -1.4557E+9 , -2413735.5 , .040501031 , .124998339 , .642078004 , .008481217 , .024797107 , 7.15669E-5 , -1188.7012 , -3505389.8 , -6471.0507 )  
PVTTABLE POINT = ( 7551265.31 , 53.4693878 , 69.9306904 , 727.253268 , 989.722481 , 9.86542E-6 , 5.24812E-7 , 4.29206E-7 , -.30014545 , -.26087546 , -.47432860 , .991511369 , .001966697 , 1.61847E-5 , .000425295 , .000533859 , 1827.96729 , 8159596.40 , 4499.19526 , -3374.1683 , -1.4732E+9 , -2402698.5 , .040672535 , .123866361 , .644700572 , .008487721 , .024702715 , 7.12535E-5 , -1174.2523 , -3534197.6 , -6437.1414 )  
PVTTABLE POINT = ( 7551265.31 , 55.9183673 , 69.2214836 , 729.250770 , 988.546811 , 9.74310E-6 , 5.12940E-7 , 4.29373E-7 , -.29273771 , -.25183501 , -.48899947 , .991738377 , .002204642 , 1.62554E-5 , .000413357 , .000512552 , 1825.45467 , 8350548.17 , 4500.71487 , 1066.53994 , -1.4928E+9 , -2391657.1 , .040846900 , .122712838 , .647247848 , .008495158 , .024604359 , 7.09326E-5 , -1159.8874 , -3567939.2 , -6403.4722 )  
